!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Cpp-Assist	/cpp-assist@github.com/
!_TAG_PROGRAM_NAME	cpp-assist	//
!_TAG_PROGRAM_VERSION	1.0	//
FileScanner	src/FileScanner.hpp	8;"	c
Symbol	src/Symbol.hpp	19;"	s
SymbolIndex	src/Symbol.hpp	30;"	c
SymbolType	src/Symbol.hpp	7;"	c
addSymbol	src/Symbol.cpp	9;"	f
addSymbol	src/Symbol.hpp	35;"	f
buildIndex	src/Symbol.hpp	36;"	f
buildIndex	src/Symbol.cpp	13;"	f
buildIndex	src/FileScanner.cpp	142;"	f
buildIndex	src/FileScanner.cpp	78;"	f
buildSymbolIndex	src/FileScanner.cpp	120;"	f
buildSymbolIndex	src/FileScanner.cpp	87;"	f
buildSymbolIndex	src/FileScanner.hpp	16;"	f
buildSymbolIndex	src/FileScanner.cpp	76;"	f
catch	src/FileScanner.cpp	69;"	f
catch	src/FileScanner.cpp	31;"	f
catch	src/FileScanner.cpp	50;"	f
checkCmd	src/FileScanner.cpp	262;"	v
clear	src/Symbol.cpp	80;"	f
clear	src/Symbol.hpp	40;"	f
clear	src/Symbol.cpp	79;"	f
clear	src/Symbol.cpp	14;"	f
close	src/FileScanner.cpp	197;"	f
command	src/FileScanner.cpp	211;"	v
context	src/Symbol.hpp	24;"	v
context	src/Symbol.hpp	27;"	f
detectEditor	src/FileScanner.cpp	237;"	f
detectEditor	src/FileScanner.hpp	23;"	f
distance	src/Symbol.cpp	61;"	v
editor	src/main.cpp	159;"	v
editorCmd	src/FileScanner.cpp	202;"	v
exactSearch	src/Symbol.cpp	24;"	f
exportTags	src/main.cpp	172;"	f
exportTags	src/FileScanner.cpp	115;"	f
exportTags	src/FileScanner.hpp	21;"	f
ext	src/main.cpp	91;"	v
ext	src/FileScanner.cpp	25;"	v
file	src/Symbol.hpp	22;"	v
file	src/Symbol.cpp	88;"	f
filename	src/FileScanner.cpp	63;"	v
filename	src/FileScanner.cpp	44;"	v
filename	src/FileScanner.cpp	276;"	v
find_last_of	src/FileScanner.cpp	277;"	f
formatSymbolLocation	src/FileScanner.cpp	271;"	f
formatSymbolLocation	src/FileScanner.hpp	24;"	f
fs	src/FileScanner.cpp	12;"	n
fuzzy	src/FileScanner.hpp	17;"	v
fuzzy	src/Symbol.hpp	37;"	v
fuzzySearch	src/Symbol.cpp	22;"	f
getenv	src/FileScanner.cpp	244;"	f
